size,sdscale,partition_type,time
2,1,p1,0.1299999998882413
2,1,p2,0.13000000012107193
2,1,p1,0.12000000011175871
2,1,p2,0.12000000011175871
2,1,p1,0.1299999998882413
2,1,p2,0.1299999998882413
2,1,p1,0.1299999998882413
2,1,p2,0.11000000010244548
2,1,p1,0.13000000012107193
2,1,p2,0.13000000012107193
2,1,p1,0.1299999998882413
2,1,p2,0.1299999998882413
2,1,p1,0.10999999986961484
2,1,p2,0.1299999998882413
2,1,p1,0.14000000013038516
2,1,p2,0.12000000011175871
2,1,p1,0.1299999998882413
2,1,p2,0.13999999989755452
2,1,p1,0.14000000013038516
2,1,p2,0.13000000012107193
2,2,p1,0.1299999998882413
2,2,p2,0.10999999986961484
2,2,p1,0.11999999987892807
2,2,p2,0.1299999998882413
2,2,p1,0.11000000010244548
2,2,p2,0.12000000011175871
2,2,p1,0.10000000009313226
2,2,p2,0.11999999987892807
2,2,p1,0.11999999987892807
2,2,p2,0.10999999986961484
2,2,p1,0.12000000011175871
2,2,p2,0.12000000011175871
2,2,p1,0.13000000012107193
2,2,p2,0.12000000011175871
2,2,p1,0.1299999998882413
2,2,p2,0.1299999998882413
2,2,p1,0.1299999998882413
2,2,p2,0.11000000010244548
2,2,p1,0.13000000012107193
2,2,p2,0.11000000010244548
2,3,p1,0.1299999998882413
2,3,p2,0.1299999998882413
2,3,p1,0.11999999987892807
2,3,p2,0.1299999998882413
2,3,p1,0.11000000010244548
2,3,p2,0.11000000010244548
2,3,p1,0.12000000011175871
2,3,p2,0.10999999986961484
2,3,p1,0.11999999987892807
2,3,p2,0.11999999987892807
2,3,p1,0.12000000011175871
2,3,p2,0.12000000011175871
2,3,p1,0.11000000010244548
2,3,p2,0.12000000011175871
2,3,p1,0.11999999987892807
2,3,p2,0.10999999986961484
2,3,p1,0.1299999998882413
2,3,p2,0.11000000010244548
2,3,p1,0.13000000012107193
2,3,p2,0.13000000012107193
2,4,p1,0.12000000011175871
2,4,p2,0.10999999986961484
2,4,p1,0.1299999998882413
2,4,p2,0.1299999998882413
2,4,p1,0.11000000010244548
2,4,p2,0.11000000010244548
2,4,p1,0.13000000012107193
2,4,p2,0.12000000011175871
2,4,p1,0.1299999998882413
2,4,p2,0.1299999998882413
2,4,p1,0.1299999998882413
2,4,p2,0.11000000010244548
2,4,p1,0.13000000012107193
2,4,p2,0.13000000012107193
2,4,p1,0.1299999998882413
2,4,p2,0.1299999998882413
2,4,p1,0.1299999998882413
2,4,p2,0.1299999998882413
2,4,p1,0.12000000011175871
2,4,p2,0.11000000010244548
2,5,p1,0.12000000011175871
2,5,p2,0.10999999986961484
2,5,p1,0.1299999998882413
2,5,p2,0.10999999986961484
2,5,p1,0.13000000012107193
2,5,p2,0.13000000012107193
2,5,p1,0.12000000011175871
2,5,p2,0.1299999998882413
2,5,p1,0.11999999987892807
2,5,p2,0.1299999998882413
2,5,p1,0.12000000011175871
2,5,p2,0.11000000010244548
2,5,p1,0.13000000012107193
2,5,p2,0.12000000011175871
2,5,p1,0.1299999998882413
2,5,p2,0.1299999998882413
2,5,p1,0.1299999998882413
2,5,p2,0.13000000012107193
2,5,p1,0.13000000012107193
2,5,p2,0.11000000010244548
2,6,p1,0.1299999998882413
2,6,p2,0.10999999986961484
2,6,p1,0.1299999998882413
2,6,p2,0.12000000011175871
2,6,p1,0.11000000010244548
2,6,p2,0.13000000012107193
2,6,p1,0.12000000011175871
2,6,p2,0.10999999986961484
2,6,p1,0.1299999998882413
2,6,p2,0.1299999998882413
2,6,p1,0.12000000011175871
2,6,p2,0.11000000010244548
2,6,p1,0.13000000012107193
2,6,p2,0.12000000011175871
2,6,p1,0.10999999986961484
2,6,p2,0.10999999986961484
2,6,p1,0.1299999998882413
2,6,p2,0.11000000010244548
2,6,p1,0.13000000012107193
2,6,p2,0.11000000010244548
3,1,p1,0.1299999998882413
3,1,p2,0.1299999998882413
3,1,p1,0.11999999987892807
3,1,p2,0.1299999998882413
3,1,p1,0.11000000010244548
3,1,p2,0.12000000011175871
3,1,p1,0.12000000011175871
3,1,p2,0.11999999987892807
3,1,p1,0.25
3,1,p2,0.22999999998137355
3,1,p1,0.12000000011175871
3,1,p2,0.13000000012107193
3,1,p1,0.13000000012107193
3,1,p2,0.11000000010244548
3,1,p1,0.1299999998882413
3,1,p2,0.1299999998882413
3,1,p1,0.1299999998882413
3,1,p2,0.11000000010244548
3,1,p1,0.12000000011175871
3,1,p2,0.10000000009313226
3,2,p1,0.25
3,2,p2,0.25
3,2,p1,0.25
3,2,p2,0.25
3,2,p1,0.25
3,2,p2,0.25
3,2,p1,0.25
3,2,p2,0.25
3,2,p1,0.2300000002142042
3,2,p2,0.25
3,2,p1,0.12000000011175871
3,2,p2,0.13999999989755452
3,2,p1,0.25
3,2,p2,0.25
3,2,p1,0.25
3,2,p2,0.25
3,2,p1,0.25
3,2,p2,0.25
3,2,p1,0.23999999999068677
3,2,p2,0.25
3,3,p1,0.25
3,3,p2,0.25
3,3,p1,0.25
3,3,p2,0.25
3,3,p1,0.40999999991618097
3,3,p2,0.25
3,3,p1,0.25
3,3,p2,0.25
3,3,p1,0.25
3,3,p2,0.25
3,3,p1,0.25
3,3,p2,0.22999999998137355
3,3,p1,0.25
3,3,p2,0.22999999998137355
3,3,p1,0.25
3,3,p2,0.22999999998137355
3,3,p1,0.25
3,3,p2,0.22999999998137355
3,3,p1,0.1299999998882413
3,3,p2,0.12000000011175871
3,4,p1,0.13000000012107193
3,4,p2,0.13000000012107193
3,4,p1,0.25
3,4,p2,0.25
3,4,p1,0.25
3,4,p2,0.25
3,4,p1,0.25
3,4,p2,0.25
3,4,p1,0.25
3,4,p2,0.2600000000093132
3,4,p1,0.25
3,4,p2,0.25
3,4,p1,0.23999999999068677
3,4,p2,0.25
3,4,p1,0.25
3,4,p2,0.25
3,4,p1,0.25
3,4,p2,0.25
3,4,p1,0.23999999999068677
3,4,p2,0.2600000000093132
3,5,p1,0.22999999998137355
3,5,p2,0.25
3,5,p1,0.25
3,5,p2,0.25
3,5,p1,0.25
3,5,p2,0.25
3,5,p1,0.10999999986961484
3,5,p2,0.11999999987892807
3,5,p1,0.25
3,5,p2,0.27000000001862645
3,5,p1,0.22999999998137355
3,5,p2,0.25
3,5,p1,0.25
3,5,p2,0.25
3,5,p1,0.25
3,5,p2,0.2800000000279397
3,5,p1,0.3200000000651926
3,5,p2,0.27000000001862645
3,5,p1,0.27000000001862645
3,5,p2,0.23999999999068677
3,6,p1,0.2600000000093132
3,6,p2,0.25
3,6,p1,0.25
3,6,p2,0.23999999999068677
3,6,p1,0.25
3,6,p2,0.25
3,6,p1,0.27000000001862645
3,6,p2,0.2600000000093132
3,6,p1,0.25
3,6,p2,0.25
3,6,p1,0.25
3,6,p2,0.25
3,6,p1,0.25
3,6,p2,0.25
3,6,p1,0.12000000011175871
3,6,p2,0.12000000011175871
3,6,p1,0.22999999998137355
3,6,p2,0.25
3,6,p1,0.23999999999068677
3,6,p2,0.27000000001862645
4,1,p1,0.25
4,1,p2,0.25
4,1,p1,0.10999999986961484
4,1,p2,0.11999999987892807
4,1,p1,0.11999999987892807
4,1,p2,0.11000000010244548
4,1,p1,0.25
4,1,p2,0.25
4,1,p1,0.1299999998882413
4,1,p2,0.1299999998882413
4,1,p1,0.11999999987892807
4,1,p2,0.1299999998882413
4,1,p1,0.12000000011175871
4,1,p2,0.12000000011175871
4,1,p1,0.3700000001117587
4,1,p2,0.11999999987892807
4,1,p1,0.10999999986961484
4,1,p2,0.1299999998882413
4,1,p1,0.12000000011175871
4,1,p2,0.13000000012107193
4,2,p1,0.25
4,2,p2,0.25
4,2,p1,0.3799999998882413
4,2,p2,0.3799999998882413
4,2,p1,0.25
4,2,p2,0.27000000001862645
4,2,p1,0.3600000001024455
4,2,p2,0.3799999998882413
4,2,p1,0.36999999987892807
4,2,p2,0.3700000001117587
4,2,p1,0.38000000012107193
4,2,p2,0.3700000001117587
4,2,p1,0.25
4,2,p2,0.22999999998137355
4,2,p1,0.25
4,2,p2,0.25
4,2,p1,0.12000000011175871
4,2,p2,0.12000000011175871
4,2,p1,0.25
4,2,p2,0.22999999998137355
4,3,p1,0.3799999998882413
4,3,p2,0.38000000012107193
4,3,p1,0.3700000001117587
4,3,p2,0.3700000001117587
4,3,p1,0.25
4,3,p2,0.25
4,3,p1,0.3700000001117587
4,3,p2,0.38000000012107193
4,3,p1,0.25
4,3,p2,0.25
4,3,p1,0.36999999987892807
4,3,p2,0.3799999998882413
4,3,p1,0.38000000012107193
4,3,p2,0.38000000012107193
4,3,p1,0.12000000011175871
4,3,p2,0.1299999998882413
4,3,p1,0.36999999987892807
4,3,p2,0.5499999998137355
4,3,p1,0.3799999998882413
4,3,p2,0.35999999986961484
4,4,p1,0.38000000012107193
4,4,p2,0.3600000001024455
4,4,p1,0.35000000009313226
4,4,p2,0.36999999987892807
4,4,p1,0.3799999998882413
4,4,p2,0.35999999986961484
4,4,p1,0.25
4,4,p2,0.25
4,4,p1,0.25
4,4,p2,0.25
4,4,p1,0.35999999986961484
4,4,p2,0.3799999998882413
4,4,p1,0.11000000010244548
4,4,p2,0.13000000012107193
4,4,p1,0.38000000012107193
4,4,p2,0.3799999998882413
4,4,p1,0.25
4,4,p2,0.25
4,4,p1,0.3700000001117587
4,4,p2,0.38000000012107193
4,5,p1,0.25
4,5,p2,0.25
4,5,p1,0.3799999998882413
4,5,p2,0.39999999990686774
4,5,p1,0.25
4,5,p2,0.25
4,5,p1,0.3700000001117587
4,5,p2,0.3799999998882413
4,5,p1,0.3899999998975545
4,5,p2,0.3700000001117587
4,5,p1,0.38000000012107193
4,5,p2,0.3600000001024455
4,5,p1,0.3899999998975545
4,5,p2,0.35999999986961484
4,5,p1,0.3799999998882413
4,5,p2,0.38000000012107193
4,5,p1,0.25
4,5,p2,0.25
4,5,p1,0.23999999999068677
4,5,p2,0.25
4,6,p1,0.35999999986961484
4,6,p2,0.38000000012107193
4,6,p1,0.3700000001117587
4,6,p2,0.3700000001117587
4,6,p1,0.25
4,6,p2,0.25
4,6,p1,0.3700000001117587
4,6,p2,0.38000000012107193
4,6,p1,0.22999999998137355
4,6,p2,0.2600000000093132
4,6,p1,0.3899999998975545
4,6,p2,0.3799999998882413
4,6,p1,0.3700000001117587
4,6,p2,0.3600000001024455
4,6,p1,0.25
4,6,p2,0.25
4,6,p1,0.3799999998882413
4,6,p2,0.3600000001024455
4,6,p1,0.25
4,6,p2,0.25
5,1,p1,0.11999999987892807
5,1,p2,0.11999999987892807
5,1,p1,0.25
5,1,p2,0.25
5,1,p1,0.13000000012107193
5,1,p2,0.13000000012107193
5,1,p1,0.3700000001117587
5,1,p2,0.3899999998975545
5,1,p1,0.2600000000093132
5,1,p2,0.27000000001862645
5,1,p1,0.11000000010244548
5,1,p2,0.12000000011175871
5,1,p1,0.15999999991618097
5,1,p2,0.11999999987892807
5,1,p1,0.3899999998975545
5,1,p2,0.38000000012107193
5,1,p1,0.12000000011175871
5,1,p2,0.1299999998882413
5,1,p1,0.36999999987892807
5,1,p2,0.3799999998882413
5,2,p1,0.38000000012107193
5,2,p2,0.3700000001117587
5,2,p1,0.5
5,2,p2,0.5
5,2,p1,0.36999999987892807
5,2,p2,0.5300000000279397
5,2,p1,0.3899999998975545
5,2,p2,0.3700000001117587
5,2,p1,0.13000000012107193
5,2,p2,0.13000000012107193
5,2,p1,0.3799999998882413
5,2,p2,0.36999999987892807
5,2,p1,0.3799999998882413
5,2,p2,0.38000000012107193
5,2,p1,0.25
5,2,p2,0.22999999998137355
5,2,p1,0.36999999987892807
5,2,p2,0.3799999998882413
5,2,p1,0.3799999998882413
5,2,p2,0.3700000001117587
5,3,p1,0.38000000012107193
5,3,p2,0.3799999998882413
5,3,p1,0.36999999987892807
5,3,p2,0.3799999998882413
5,3,p1,0.5
5,3,p2,0.5
5,3,p1,0.5
5,3,p2,0.5
5,3,p1,0.3799999998882413
5,3,p2,0.40999999991618097
5,3,p1,0.5
5,3,p2,0.47999999998137355
5,3,p1,0.25
5,3,p2,0.22999999998137355
5,3,p1,0.3799999998882413
5,3,p2,0.38000000012107193
5,3,p1,0.5
5,3,p2,0.47999999998137355
5,3,p1,0.4899999999906868
5,3,p2,0.5
5,4,p1,0.5
5,4,p2,0.5
5,4,p1,0.4899999999906868
5,4,p2,0.5
5,4,p1,0.1299999998882413
5,4,p2,0.1299999998882413
5,4,p1,0.47999999998137355
5,4,p2,0.5
5,4,p1,0.47999999998137355
5,4,p2,0.5
5,4,p1,0.36999999987892807
5,4,p2,0.3799999998882413
5,4,p1,0.3799999998882413
5,4,p2,0.3700000001117587
5,4,p1,0.39000000013038516
5,4,p2,0.35999999986961484
5,4,p1,0.4899999999906868
5,4,p2,0.5
5,4,p1,0.38000000012107193
5,4,p2,0.3600000001024455
5,5,p1,0.5
5,5,p2,0.47999999998137355
5,5,p1,0.3799999998882413
5,5,p2,0.3799999998882413
5,5,p1,0.47999999998137355
5,5,p2,0.5200000000186265
5,5,p1,0.5
5,5,p2,0.5
5,5,p1,0.47999999998137355
5,5,p2,0.5
5,5,p1,0.5
5,5,p2,0.5
5,5,p1,0.47999999998137355
5,5,p2,0.5
5,5,p1,0.5500000000465661
5,5,p2,0.3799999998882413
5,5,p1,0.36999999987892807
5,5,p2,0.3700000001117587
5,5,p1,0.5
5,5,p2,0.4899999999906868
5,6,p1,0.5
5,6,p2,0.5
5,6,p1,0.5
5,6,p2,0.4899999999906868
5,6,p1,0.3700000001117587
5,6,p2,0.38000000012107193
5,6,p1,0.5
5,6,p2,0.5
5,6,p1,0.5
5,6,p2,0.5200000000186265
5,6,p1,0.5
5,6,p2,0.5
5,6,p1,0.36999999987892807
5,6,p2,0.3799999998882413
5,6,p1,0.3799999998882413
5,6,p2,0.39000000013038516
5,6,p1,0.5
5,6,p2,0.5
5,6,p1,0.4899999999906868
5,6,p2,0.47999999998137355
6,1,p1,0.1299999998882413
6,1,p2,0.11000000010244548
6,1,p1,0.38000000012107193
6,1,p2,0.3700000001117587
6,1,p1,0.11999999987892807
6,1,p2,0.10999999986961484
6,1,p1,0.1299999998882413
6,1,p2,0.12000000011175871
6,1,p1,0.38000000012107193
6,1,p2,0.3600000001024455
6,1,p1,0.3899999998975545
6,1,p2,0.3899999998975545
6,1,p1,0.1299999998882413
6,1,p2,0.11000000010244548
6,1,p1,0.11000000010244548
6,1,p2,0.13000000012107193
6,1,p1,0.11000000010244548
6,1,p2,0.1299999998882413
6,1,p1,0.10999999986961484
6,1,p2,0.1299999998882413
6,2,p1,0.3700000001117587
6,2,p2,0.38000000012107193
6,2,p1,0.3600000001024455
6,2,p2,0.3799999998882413
6,2,p1,0.36999999987892807
6,2,p2,0.3700000001117587
6,2,p1,0.38000000012107193
6,2,p2,0.3700000001117587
6,2,p1,0.36999999987892807
6,2,p2,0.3899999998975545
6,2,p1,0.25
6,2,p2,0.25
6,2,p1,0.47999999998137355
6,2,p2,0.5
6,2,p1,0.36999999987892807
6,2,p2,0.35999999986961484
6,2,p1,0.25
6,2,p2,0.25
6,2,p1,0.12000000011175871
6,2,p2,0.12000000011175871
6,3,p1,0.6399999998975545
6,3,p2,0.6099999998696148
6,3,p1,0.3799999998882413
6,3,p2,0.39000000013038516
6,3,p1,0.38000000012107193
6,3,p2,0.3799999998882413
6,3,p1,0.5
6,3,p2,0.5
6,3,p1,0.5
6,3,p2,0.5
6,3,p1,0.25
6,3,p2,0.5200000000186265
6,3,p1,0.47999999998137355
6,3,p2,0.5100000000093132
6,3,p1,0.25
6,3,p2,0.4199999999254942
6,3,p1,0.6300000001210719
6,3,p2,0.6300000001210719
6,3,p1,0.6100000001024455
6,3,p2,0.6099999998696148
6,4,p1,0.25
6,4,p2,0.25
6,4,p1,0.5
6,4,p2,0.5
6,4,p1,0.4899999999906868
6,4,p2,0.5
6,4,p1,0.36999999987892807
6,4,p2,0.3700000001117587
6,4,p1,0.5
6,4,p2,0.5
6,4,p1,0.5200000000186265
6,4,p2,0.5800000000745058
6,4,p1,1.0800000000745058
6,4,p2,0.8600000001024455
6,4,p1,0.5700000000651926
6,4,p2,0.6099999998696148
6,4,p1,0.6499999999068677
6,4,p2,0.6000000000931323
6,4,p1,0.4599999999627471
6,4,p2,0.47999999998137355
6,5,p1,0.47999999998137355
6,5,p2,0.4699999999720603
6,5,p1,0.6999999999534339
6,5,p2,0.6799999999348074
6,5,p1,0.5400000000372529
6,5,p2,0.5600000000558794
6,5,p1,0.5400000000372529
6,5,p2,0.5300000000279397
6,5,p1,0.6700000001583248
6,5,p2,0.6899999999441206
6,5,p1,0.7000000001862645
6,5,p2,0.6499999999068677
6,5,p1,0.7099999999627471
6,5,p2,0.659999999916181
6,5,p1,0.39999999990686774
6,5,p2,0.42000000015832484
6,5,p1,0.5300000000279397
6,5,p2,0.5100000000093132
6,5,p1,0.5700000000651926
6,5,p2,0.5100000000093132
6,6,p1,0.5500000000465661
6,6,p2,0.5200000000186265
6,6,p1,0.6799999999348074
6,6,p2,0.659999999916181
6,6,p1,0.39000000013038516
6,6,p2,0.40999999991618097
6,6,p1,0.5200000000186265
6,6,p2,0.5300000000279397
6,6,p1,0.6499999999068677
6,6,p2,0.6899999999441206
6,6,p1,0.7099999999627471
6,6,p2,0.5300000000279397
6,6,p1,0.5
6,6,p2,0.6500000001396984
6,6,p1,0.6399999998975545
6,6,p2,0.6399999998975545
6,6,p1,0.42000000015832484
6,6,p2,0.3899999998975545
6,6,p1,0.659999999916181
6,6,p2,0.6600000001490116
7,1,p1,0.25
7,1,p2,0.2800000000279397
7,1,p1,0.4000000001396984
7,1,p2,0.39999999990686774
7,1,p1,0.1299999998882413
7,1,p2,0.15999999991618097
7,1,p1,0.14000000013038516
7,1,p2,0.12000000011175871
7,1,p1,0.13999999989755452
7,1,p2,0.1299999998882413
7,1,p1,0.4400000001769513
7,1,p2,0.43999999994412065
7,1,p1,0.4000000001396984
7,1,p2,0.4100000001490116
7,1,p1,0.11999999987892807
7,1,p2,0.13999999989755452
7,1,p1,0.27000000001862645
7,1,p2,0.27999999979510903
7,1,p1,0.4299999999348074
7,1,p2,0.43000000016763806
7,2,p1,0.840000000083819
7,2,p2,0.8300000000745058
7,2,p1,0.43999999994412065
7,2,p2,0.39000000013038516
7,2,p1,0.5500000000465661
7,2,p2,0.5600000000558794
7,2,p1,0.5100000000093132
7,2,p2,0.5600000000558794
7,2,p1,0.5199999997857958
7,2,p2,0.5300000000279397
7,2,p1,0.4199999999254942
7,2,p2,0.43999999994412065
7,2,p1,0.6899999999441206
7,2,p2,0.7199999999720603
7,2,p1,0.47999999998137355
7,2,p2,0.5
7,2,p1,0.36999999987892807
7,2,p2,0.3799999998882413
7,2,p1,0.38000000012107193
7,2,p2,0.3700000001117587
7,3,p1,0.5
7,3,p2,0.5
7,3,p1,0.3799999998882413
7,3,p2,0.3799999998882413
7,3,p1,0.3700000001117587
7,3,p2,0.3600000001024455
7,3,p1,0.3700000001117587
7,3,p2,0.3799999998882413
7,3,p1,0.6199999998789281
7,3,p2,0.6200000001117587
7,3,p1,0.6200000001117587
7,3,p2,0.6300000001210719
7,3,p1,0.4899999999906868
7,3,p2,0.5
7,3,p1,0.6099999998696148
7,3,p2,0.779999999795109
7,3,p1,0.5
7,3,p2,0.47999999998137355
7,3,p1,0.6300000001210719
7,3,p2,0.6100000001024455
